timestamp,image,class,confidence,severity,latitude,longitude,altitude,bbox_x1,bbox_y1,bbox_x2,bbox_y2
2026-04-01T22:07:32.618508,frame_000897.jpg,severe-corrosion,0.3167983591556549,CRITICAL,-7.254274229110391,112.7559642756408,47.756416697112485,555.23583984375,342.57794189453125,776.7998046875,672.9290161132812
2026-04-01T22:07:33.170039,frame_000900.jpg,severe-corrosion,0.2681722640991211,CRITICAL,-7.254240250340936,112.7563208560915,49.50918385741954,610.0333251953125,325.470458984375,836.5926513671875,672.1373291015625
2026-04-01T22:07:33.362290,frame_000901.jpg,severe-corrosion,0.25829842686653137,CRITICAL,-7.254228861008562,112.75592191481189,46.987914555803826,633.142578125,313.2872314453125,865.584716796875,669.4951171875
2026-04-01T22:07:33.548871,frame_000902.jpg,severe-corrosion,0.26281821727752686,CRITICAL,-7.25421744059021,112.75562182807799,47.83688857004861,628.7208251953125,317.1514892578125,861.240966796875,659.23388671875
2026-04-01T22:07:34.262538,frame_000906.jpg,severe-corrosion,0.2953285574913025,CRITICAL,-7.254171453535795,112.75571215292636,43.88143568972042,504.0502014160156,342.8402404785156,720.8497314453125,680.9771728515625
2026-04-01T22:07:35.660042,frame_000914.jpg,severe-corrosion,0.26484450697898865,CRITICAL,-7.254078071442048,112.75630722243781,47.47921415082986,498.28277587890625,383.1513977050781,702.9357299804688,686.493408203125
2026-04-01T22:07:38.060799,frame_000927.jpg,severe-corrosion,0.2707345187664032,CRITICAL,-7.253922646258161,112.75664240990878,46.44137988103715,601.00341796875,281.9706726074219,837.811279296875,715.73291015625
2026-04-01T22:07:38.246759,frame_000928.jpg,severe-corrosion,0.27850160002708435,CRITICAL,-7.253910516801781,112.75597983703378,51.38566647088998,592.2301025390625,289.70989990234375,817.3565673828125,688.4694213867188
2026-04-01T22:07:38.420121,frame_000929.jpg,severe-corrosion,0.2836261987686157,CRITICAL,-7.253898364025695,112.75645552357969,44.694238827050896,576.26123046875,315.278564453125,786.553466796875,672.55322265625
2026-04-01T22:07:38.884019,frame_000930.jpg,severe-corrosion,0.26925814151763916,CRITICAL,-7.253886188231845,112.75619189044328,45.77581531363903,566.8299560546875,337.71270751953125,762.3448486328125,676.6359252929688
2026-04-01T22:07:39.061748,frame_000931.jpg,severe-corrosion,0.2533721327781677,CRITICAL,-7.253873989723079,112.75643152430837,50.14868719155455,554.67822265625,369.21441650390625,750.5526123046875,685.3075561523438
2026-04-01T22:07:39.297650,frame_000932.jpg,severe-corrosion,0.32763808965682983,CRITICAL,-7.253861768803144,112.75634647683884,54.96213818958251,552.261474609375,364.7081298828125,751.51708984375,684.0240478515625
2026-04-01T22:07:39.488175,frame_000933.jpg,severe-corrosion,0.2919519543647766,CRITICAL,-7.253849525776671,112.75615858927218,47.73681338587024,539.0283203125,353.6658935546875,744.9903564453125,683.0323486328125
2026-04-01T22:07:39.677183,frame_000934.jpg,severe-corrosion,0.2537149488925934,CRITICAL,-7.253837260949163,112.7564820426737,44.12175979951528,498.43328857421875,337.3295593261719,722.7542114257812,691.5751953125
2026-04-01T22:07:39.861656,frame_000935.jpg,severe-corrosion,0.26890993118286133,CRITICAL,-7.253824974626984,112.75630983398136,47.64221613573787,501.7824401855469,342.1217956542969,717.61962890625,697.201416015625
